txn_id,from_account,to_account,amount,currency,timestamp,channel,latitude,longitude,txn_type,narration,flagged
TXN001030,ACC004,ACC016,520000,INR,2024-01-02 19:00:00,RTGS,17.338143,78.500341,Fund_Transfer,Advisory Fee,TRUE
TXN001028,ACC010,ACC016,250000,INR,2024-01-03 02:00:00,RTGS,26.914673,75.780054,Fund_Transfer,Advisory Fee,TRUE
TXN001038,ACC019,ACC004,3198.92,INR,2024-01-03 02:53:00,NEFT,12.983747,77.582063,Fund_Transfer,Utility Bill,FALSE
TXN001063,ACC014,ACC015,47773.43,INR,2024-01-03 23:39:00,NEFT,19.068831,72.865161,EMI,Loan EMI,FALSE
TXN001033,ACC011,ACC012,42493.11,INR,2024-01-04 02:15:00,IMPS,26.843115,80.956422,Fund_Transfer,Utility Bill,FALSE
TXN001053,ACC019,ACC001,103961.92,INR,2024-01-04 19:56:00,NEFT,12.975983,77.594707,EMI,Monthly Payment,FALSE
TXN001027,ACC008,ACC004,380000,INR,2024-01-04 23:00:00,RTGS,21.197297,72.83048,Fund_Transfer,Advisory Fee,TRUE
TXN001069,ACC013,ACC007,37481.54,INR,2024-01-05 18:02:00,IMPS,28.721569,77.088001,EMI,Monthly Payment,FALSE
TXN001037,ACC019,ACC015,42503.23,INR,2024-01-06 00:11:00,NEFT,12.976936,77.609458,Fund_Transfer,Purchase,FALSE
TXN001062,ACC015,ACC020,106609.01,INR,2024-01-07 22:02:00,NEFT,13.066312,80.284112,EMI,Utility Bill,FALSE
TXN001044,ACC011,ACC020,13215.53,INR,2024-01-08 18:39:00,UPI,26.826978,80.94663,EMI,Loan EMI,FALSE
TXN001072,ACC011,ACC019,20867.53,INR,2024-01-08 19:29:00,IMPS,26.837018,80.952599,EMI,Loan EMI,FALSE
TXN001051,ACC019,ACC016,95508.38,INR,2024-01-09 18:05:00,IMPS,12.97149,77.586635,Fund_Transfer,Monthly Payment,FALSE
TXN001032,ACC018,ACC005,310000,INR,2024-01-09 19:00:00,RTGS,17.425757,78.461629,Fund_Transfer,Advisory Fee,TRUE
TXN001057,ACC015,ACC008,105490.45,INR,2024-01-09 20:50:00,IMPS,13.102126,80.260382,Fund_Transfer,Purchase,FALSE
TXN001029,ACC012,ACC004,195000,INR,2024-01-09 21:00:00,RTGS,26.402442,80.292689,Fund_Transfer,Advisory Fee,TRUE
TXN001040,ACC011,ACC014,64028.12,INR,2024-01-10 01:18:00,UPI,26.858998,80.962044,EMI,Purchase,FALSE
TXN001049,ACC020,ACC018,21009.38,INR,2024-01-10 19:56:00,NEFT,22.567145,88.382771,Fund_Transfer,Utility Bill,FALSE
TXN001041,ACC013,ACC007,87297.86,INR,2024-01-10 21:03:00,UPI,28.69682,77.086902,Fund_Transfer,Loan EMI,FALSE
TXN001060,ACC020,ACC018,131678.72,INR,2024-01-11 18:07:00,IMPS,22.567311,88.369192,Fund_Transfer,Loan EMI,FALSE
TXN001035,ACC011,ACC015,70586.68,INR,2024-01-13 00:26:00,UPI,26.83829,80.932649,Fund_Transfer,Monthly Payment,FALSE
TXN001011,ACC007,ACC002,223518.33,INR,2024-01-13 09:51:00,NEFT,17.450748,78.458051,Fund_Transfer,Settlement,FALSE
TXN001012,ACC007,ACC020,139618.81,INR,2024-01-13 11:45:00,RTGS,17.341187,78.495239,Fund_Transfer,Advance,FALSE
TXN001013,ACC007,ACC016,107135.49,INR,2024-01-13 13:09:00,UPI,12.899785,77.655039,Fund_Transfer,Advance,FALSE
TXN001014,ACC007,ACC020,142597.74,INR,2024-01-13 15:25:00,IMPS,17.29991,78.584077,Fund_Transfer,Advance,FALSE
TXN001015,ACC007,ACC003,428190.79,INR,2024-01-13 17:48:00,IMPS,19.130449,72.817443,Fund_Transfer,Settlement,FALSE
TXN001016,ACC007,ACC015,216221.45,INR,2024-01-13 19:38:00,RTGS,28.605204,77.165592,Fund_Transfer,Invoice,FALSE
TXN001017,ACC007,ACC019,347726.12,INR,2024-01-13 21:55:00,NEFT,19.117371,72.923501,Fund_Transfer,Invoice,FALSE
TXN001018,ACC007,ACC012,238470.54,INR,2024-01-13 23:07:00,RTGS,13.025854,77.509409,Fund_Transfer,Payment,FALSE
TXN001059,ACC020,ACC007,129788.59,INR,2024-01-13 23:17:00,IMPS,22.562106,88.373029,Bill_Payment,Purchase,FALSE
TXN001019,ACC009,ACC018,270918.35,INR,2024-01-14 09:48:00,NEFT,13.054393,80.193874,Fund_Transfer,Invoice,FALSE
TXN001020,ACC009,ACC018,113013.47,INR,2024-01-14 11:38:00,IMPS,22.645221,88.38856,Fund_Transfer,Payment,FALSE
TXN001021,ACC009,ACC012,94781.14,INR,2024-01-14 13:31:00,UPI,19.04218,72.790412,Fund_Transfer,Invoice,FALSE
TXN001022,ACC009,ACC008,435714.27,INR,2024-01-14 15:03:00,NEFT,22.534796,88.328937,Fund_Transfer,Payment,FALSE
TXN001023,ACC009,ACC017,480203.1,INR,2024-01-14 17:52:00,IMPS,28.750021,77.130011,Fund_Transfer,Settlement,FALSE
TXN001024,ACC009,ACC017,162950.2,INR,2024-01-14 19:35:00,RTGS,13.160143,80.265143,Fund_Transfer,Settlement,FALSE
TXN001025,ACC009,ACC019,351991.1,INR,2024-01-14 21:48:00,UPI,26.373819,80.374549,Fund_Transfer,Advance,FALSE
TXN001026,ACC009,ACC013,245911.33,INR,2024-01-14 23:28:00,IMPS,26.964557,75.799555,Fund_Transfer,Settlement,FALSE
TXN001067,ACC015,ACC016,71504.74,INR,2024-01-15 21:32:00,UPI,13.088507,80.257675,Fund_Transfer,Monthly Payment,FALSE
