txn_id,from,to,amount,timestamp
TXN-50125,ACC-1028,ACC-1025,3414,2024-01-01 17:00:00
TXN-50095,ACC-1020,ACC-1022,7755,2024-01-01 19:00:00
TXN-50168,ACC-1039,ACC-1013,10481,2024-01-01 21:00:00
TXN-50073,ACC-1040,ACC-1096,2188,2024-01-02 00:00:00
TXN-50186,ACC-1089,ACC-1035,10106,2024-01-02 01:00:00
TXN-50109,ACC-1005,ACC-1090,8144,2024-01-02 01:00:00
TXN-50289,ACC-1084,ACC-1050,5497,2024-01-02 02:00:00
TXN-50266,ACC-1012,ACC-1067,8486,2024-01-02 04:00:00
TXN-50026,ACC-1055,ACC-1020,8433,2024-01-02 04:00:00
TXN-50159,ACC-1032,ACC-1010,8705,2024-01-02 04:00:00
TXN-50145,ACC-1069,ACC-1059,7812,2024-01-02 20:00:00
TXN-50065,ACC-1064,ACC-1067,3579,2024-01-03 01:00:00
TXN-50132,ACC-1089,ACC-1066,8611,2024-01-03 01:00:00
TXN-50068,ACC-1031,ACC-1074,10740,2024-01-03 02:00:00
TXN-50290,ACC-1087,ACC-1099,13200,2024-01-03 02:00:00
TXN-50063,ACC-1074,ACC-1094,9883,2024-01-03 04:00:00
TXN-50161,ACC-1008,ACC-1099,11678,2024-01-03 05:00:00
TXN-50001,ACC-7001,ACC-7002,450000,2024-01-03 10:00:00
TXN-50002,ACC-7002,ACC-7003,445000,2024-01-03 11:00:00
TXN-50003,ACC-7003,ACC-7001,440000,2024-01-03 12:00:00
TXN-50122,ACC-1094,ACC-1021,11794,2024-01-03 21:00:00
TXN-50074,ACC-1079,ACC-1072,2638,2024-01-04 01:00:00
TXN-50279,ACC-1023,ACC-1021,3868,2024-01-04 02:00:00
TXN-50199,ACC-1067,ACC-1076,5636,2024-01-04 20:00:00
TXN-50025,ACC-1098,ACC-1082,6573,2024-01-04 21:00:00
TXN-50306,ACC-1001,ACC-1033,9791,2024-01-05 00:00:00
TXN-50067,ACC-1086,ACC-1030,7615,2024-01-05 02:00:00
TXN-50295,ACC-1087,ACC-1017,11293,2024-01-05 03:00:00
TXN-50048,ACC-1052,ACC-1024,2545,2024-01-05 03:00:00
TXN-50172,ACC-1087,ACC-1076,14197,2024-01-05 05:00:00
TXN-50090,ACC-1070,ACC-1018,8041,2024-01-05 17:00:00
TXN-50223,ACC-1019,ACC-1034,14543,2024-01-05 18:00:00
TXN-50267,ACC-1018,ACC-1052,11727,2024-01-05 18:00:00
TXN-50035,ACC-1097,ACC-1068,13547,2024-01-05 19:00:00
TXN-50142,ACC-1040,ACC-1069,2320,2024-01-05 19:00:00
TXN-50016,ACC-1058,ACC-1018,5339,2024-01-05 20:00:00
TXN-50201,ACC-1001,ACC-1090,9751,2024-01-05 21:00:00
TXN-50029,ACC-1064,ACC-1077,4258,2024-01-05 22:00:00
TXN-50075,ACC-1027,ACC-1064,5345,2024-01-05 22:00:00
TXN-50252,ACC-1031,ACC-1058,10031,2024-01-05 23:00:00
TXN-50163,ACC-1079,ACC-1019,4908,2024-01-06 00:00:00
TXN-50264,ACC-1019,ACC-1063,1606,2024-01-06 01:00:00
TXN-50129,ACC-1063,ACC-1051,4997,2024-01-06 03:00:00
TXN-50020,ACC-1096,ACC-1006,2796,2024-01-06 03:00:00
TXN-50143,ACC-1029,ACC-1049,12369,2024-01-06 04:00:00
